성별,측정일자,키,몸무게,머리둘레,목둘레,화장,젖가슴둘레,배꼽수준허리둘레,엉덩이둘레,샅높이,발길이,발폭,희망치수신발,윗가슴둘레(겨드랑이),허리둘레(윗허리),어깨가쪽사이길이,팔길이,등길이,다리가쪽길이,총장
여,2021.6.16,165.6,63.7,53.7,36.3,62.7,90.9,83.1,100.8,76.5,,,245,92.2,78.1,47.3,39.1,36,93.5,139.5
여,2021.6.16,167.4,52.9,51.6,34.3,0,77.9,66.7,91.4,80.5,,,0,79.1,69.5,0,146.7,32.5,102,144.5
여,2021.6.16,158.5,67.7,56.3,37.8,0,104.1,85.9,100.2,71,,,240,91.5,84.6,0,159.2,40.5,93,143.5
여,2021.6.16,159.3,60.2,56.8,36.5,74.8,92.3,79.6,98.4,74.5,,,240,92.7,78.2,49,51.7,31,93,134
여,2021.6.16,159.6,62.9,53.6,36.8,65.2,89.3,78.8,96.8,72,,,235,91,80.1,56.6,37.2,29.5,94.5,134
여,2021.6.16,173.3,56.6,53.6,34.9,69.8,80.5,70.8,95.1,83.5,,,240,82.8,70.6,47,46.8,30.5,106,146.5
여,2021.6.16,158.6,49.9,51.6,33.6,78.2,83.5,68.1,90,73.5,,,240,84.1,69.3,48.9,54.7,28,95,133
여,2021.6.16,175.9,61.2,53.1,35.8,64.7,84.3,79.3,94.9,82.5,,,250,83.6,73.3,51.7,40.3,39,101.5,150.5
여,2021.6.16,165.2,57.7,55.3,35.3,77.3,88.7,73.7,97.9,80,,,250,90.4,73.7,47.6,54.2,30.5,99,139.5
여,2021.6.16,167.4,54,55.2,34.5,59.5,84,68.2,92.3,78,,,240,85,70.3,42.4,40.2,31.5,99,140.5
여,2021.6.16,164.9,77.2,57.8,38.9,77,98.5,85.7,109.8,77,,,250,97.4,89.6,49.9,53.1,30.5,99.5,140
여,2021.6.16,169.3,51,53.1,34.1,73.2,80,71.5,87.9,80.5,,,0,78.9,67.7,42.2,50.6,30,103.5,143.5
여,2021.6.16,159.7,48.5,52,33.5,70.7,73.8,69.9,91.1,73.5,,,240,78.3,67.4,45,48.5,30.5,93,133.5
여,2021.6.16,166.8,52.9,53.2,34.4,76.7,80.6,71.6,92.7,76.5,,,240,83.2,69.7,39.3,56.4,33,97.5,140.5
여,2021.6.16,168.7,78.8,55.2,38.9,76,101.6,89.3,109,79.5,,,250,99.7,89.7,51.6,51.7,33,101,144
여,2021.6.16,155,45.4,54.4,32.5,74.8,76.5,67.2,90.2,73.5,,,245,79.2,66.1,43,55.6,27.5,92.5,130
여,2021.6.16,164.1,81.4,55.2,39.5,81.6,104.5,116.3,114.7,72.5,,,245,102.4,91.8,52.6,57.7,30,97.5,137.5
여,2021.6.16,165.8,50.5,54.7,33.8,64.8,78,70.7,91.7,76.5,,,240,80,67.5,47.9,41,33.5,94,137.5
여,2021.6.16,165.6,63.7,53.7,36.3,62.7,90.9,83.1,100.8,76.5,,,245,92.2,78.1,47.3,39.1,36,93.5,139.5
여,2021.6.16,167.4,52.9,51.6,34.3,0,77.9,66.7,91.4,80.5,,,0,79.1,69.5,0,146.7,32.5,102,144.5
여,2021.6.16,158.5,67.7,56.3,37.8,0,104.1,85.9,100.2,71,,,240,91.5,84.6,0,159.2,40.5,93,143.5
여,2021.6.16,159.3,60.2,56.8,36.5,74.8,92.3,79.6,98.4,74.5,,,240,92.7,78.2,49,51.7,31,93,134
여,2021.6.16,159.6,62.9,53.6,36.8,65.2,89.3,78.8,96.8,72,,,235,91,80.1,56.6,37.2,29.5,94.5,134
여,2021.6.16,173.3,56.6,53.6,34.9,69.8,80.5,70.8,95.1,83.5,,,240,82.8,70.6,47,46.8,30.5,106,146.5
여,2021.6.16,158.6,49.9,51.6,33.6,78.2,83.5,68.1,90,73.5,,,240,84.1,69.3,48.9,54.7,28,95,133
여,2021.6.16,175.9,61.2,53.1,35.8,64.7,84.3,79.3,94.9,82.5,,,250,83.6,73.3,51.7,40.3,39,101.5,150.5
여,2021.6.16,165.2,57.7,55.3,35.3,77.3,88.7,73.7,97.9,80,,,250,90.4,73.7,47.6,54.2,30.5,99,139.5
여,2021.6.16,167.4,54,55.2,34.5,59.5,84,68.2,92.3,78,,,240,85,70.3,42.4,40.2,31.5,99,140.5
여,2021.6.16,164.9,77.2,57.8,38.9,77,98.5,85.7,109.8,77,,,250,97.4,89.6,49.9,53.1,30.5,99.5,140
여,2021.6.16,169.3,51,53.1,34.1,73.2,80,71.5,87.9,80.5,,,0,78.9,67.7,42.2,50.6,30,103.5,143.5
여,2021.6.16,159.7,48.5,52,33.5,70.7,73.8,69.9,91.1,73.5,,,240,78.3,67.4,45,48.5,30.5,93,133.5
여,2021.6.16,166.8,52.9,53.2,34.4,76.7,80.6,71.6,92.7,76.5,,,240,83.2,69.7,39.3,56.4,33,97.5,140.5
여,2021.6.16,165.8,50.5,54.7,33.8,64.8,78,70.7,91.7,76.5,,,240,80,67.5,47.9,41,33.5,94,137.5
여,2021.6.16,165.6,63.7,53.7,36.3,62.7,90.9,83.1,100.8,76.5,,,245,92.2,78.1,47.3,39.1,36,93.5,139.5
여,2021.6.16,167.4,52.9,51.6,34.3,0,77.9,66.7,91.4,80.5,,,0,79.1,69.5,0,146.7,32.5,102,144.5
여,2021.6.16,158.5,67.7,56.3,37.8,0,104.1,85.9,100.2,71,,,240,91.5,84.6,0,159.2,40.5,93,143.5
여,2021.6.16,159.3,60.2,56.8,36.5,74.8,92.3,79.6,98.4,74.5,,,240,92.7,78.2,49,51.7,31,93,134
여,2021.6.16,159.6,62.9,53.6,36.8,65.2,89.3,78.8,96.8,72,,,235,91,80.1,56.6,37.2,29.5,94.5,134
여,2021.6.16,173.3,56.6,53.6,34.9,69.8,80.5,70.8,95.1,83.5,,,240,82.8,70.6,47,46.8,30.5,106,146.5
여,2021.6.16,158.6,49.9,51.6,33.6,78.2,83.5,68.1,90,73.5,,,240,84.1,69.3,48.9,54.7,28,95,133
여,2021.6.16,175.9,61.2,53.1,35.8,64.7,84.3,79.3,94.9,82.5,,,250,83.6,73.3,51.7,40.3,39,101.5,150.5
여,2021.6.16,165.2,57.7,55.3,35.3,77.3,88.7,73.7,97.9,80,,,250,90.4,73.7,47.6,54.2,30.5,99,139.5
여,2021.6.16,167.4,54,55.2,34.5,59.5,84,68.2,92.3,78,,,240,85,70.3,42.4,40.2,31.5,99,140.5
여,2021.6.16,164.9,77.2,57.8,38.9,77,98.5,85.7,109.8,77,,,250,97.4,89.6,49.9,53.1,30.5,99.5,140
여,2021.6.16,169.3,51,53.1,34.1,73.2,80,71.5,87.9,80.5,,,0,78.9,67.7,42.2,50.6,30,103.5,143.5
여,2021.6.16,159.7,48.5,52,33.5,70.7,73.8,69.9,91.1,73.5,,,240,78.3,67.4,45,48.5,30.5,93,133.5
여,2021.6.16,166.8,52.9,53.2,34.4,76.7,80.6,71.6,92.7,76.5,,,240,83.2,69.7,39.3,56.4,33,97.5,140.5
여,2021.6.16,168.7,78.8,55.2,38.9,76,101.6,89.3,109,79.5,,,250,99.7,89.7,51.6,51.7,33,101,144
여,2021.6.16,155,45.4,54.4,32.5,74.8,76.5,67.2,90.2,73.5,,,245,79.2,66.1,43,55.6,27.5,92.5,130
여,2021.6.16,164.1,81.4,55.2,39.5,81.6,104.5,116.3,114.7,72.5,,,245,102.4,91.8,52.6,57.7,30,97.5,137.5
여,2021.6.16,164.8,62.2,54.8,36.1,76.5,88.4,82.5,95.3,76.5,,,250,86.3,77,49.8,52.7,33.5,95,138.5
여,2021.6.16,164.9,77.2,57.8,38.9,77,98.5,85.7,109.8,77,,,250,97.4,89.6,49.9,53.1,30.5,99.5,140
여,2021.6.16,169.3,51,53.1,34.1,73.2,80,71.5,87.9,80.5,,,0,78.9,67.7,42.2,50.6,30,103.5,143.5
여,2021.6.16,159.7,48.5,52,33.5,70.7,73.8,69.9,91.1,73.5,,,240,78.3,67.4,45,48.5,30.5,93,133.5
여,2021.6.16,166.8,52.9,53.2,34.4,76.7,80.6,71.6,92.7,76.5,,,240,83.2,69.7,39.3,56.4,33,97.5,140.5
여,2021.6.16,164.9,77.2,57.8,38.9,77,98.5,85.7,109.8,77,,,250,97.4,89.6,49.9,53.1,30.5,99.5,140
여,2021.6.16,164.9,77.2,57.8,38.9,77,98.5,85.7,109.8,77,,,250,97.4,89.6,49.9,53.1,30.5,99.5,140
여,2021.6.16,169.3,51,53.1,34.1,73.2,80,71.5,87.9,80.5,,,0,78.9,67.7,42.2,50.6,30,103.5,143.5
여,2021.6.16,159.7,48.5,52,33.5,70.7,73.8,69.9,91.1,73.5,,,240,78.3,67.4,45,48.5,30.5,93,133.5
여,2021.6.16,166.8,52.9,53.2,34.4,76.7,80.6,71.6,92.7,76.5,,,240,83.2,69.7,39.3,56.4,33,97.5,140.5
여,2021.6.16,165.8,50.5,54.7,33.8,64.8,78,70.7,91.7,76.5,,,240,80,67.5,47.9,41,33.5,94,137.5
여,2021.6.16,165.6,63.7,53.7,36.3,62.7,90.9,83.1,100.8,76.5,,,245,92.2,78.1,47.3,39.1,36,93.5,139.5
